Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 7a998fe0abfe46918ad5cbba8b012036 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot mandelbrot_pinout_func_synth xil_defaultlib.mandelbrot_pinout xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized62\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized62\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized63\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized63\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized64\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized64\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized65\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized65\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized66\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized66\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized67\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized67\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized68\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized68\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized5\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized5\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized69\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized69\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized70\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized70\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized71\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized71\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized72\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized72\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized73\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized73\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized74\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized74\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized75\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized75\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized76\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized76\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized77\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized77\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized78\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized78\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized6\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized6\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized79\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized79\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized80\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized80\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized81\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized81\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized82\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized82\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized83\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized83\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized84\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized84\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized85\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized85\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized86\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized86\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized87\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized87\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized88\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized88\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized7\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized7\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized89\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized89\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized90\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized90\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized91\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized91\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized92\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized92\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized93\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized93\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized94\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized94\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized95\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized95\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized96\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized96\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized97\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized97\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized98\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized98\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized8\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized8\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_generic_cstr [bram_video_memory_wauto_dauto_rd...]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_top [bram_video_memory_wauto_dauto_rd...]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_v8_4_4_synth [bram_video_memory_wauto_dauto_rd...]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_v8_4_4 [bram_video_memory_wauto_dauto_rd...]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1 [bram_video_memory_wauto_dauto_rd...]
Compiling architecture structure of entity xil_defaultlib.mandelbrot_pinout
Built simulation snapshot mandelbrot_pinout_func_synth
